,Ch-Hubei,Italy,Iran,"Korea, South",Spain,Germany,France,US,Switzerland,Ch-Guangdong,Ch-Henan,Ch-Zhejiang,Norway,United Kingdom,Netherlands,Sweden,Ch-Hunan,Ch-Anhui,Ch-Jiangxi,Belgium,Denmark,Austria,Japan,Ch-Shandong,Cruise Ship,Ch-Jiangsu,Ch-Chongqing,Ch-Sichuan,Ch-Heilongjiang,Ch-Beijing,Malaysia,Qatar,Ch-Shanghai,Greece,Ch-Hebei,Australia,Ch-Fujian,Czechia,Ch-Guangxi,Canada,Israel,Ch-Shaanxi,Portugal,Finland,Singapore,Slovenia,Bahrain,Ch-Yunnan,Iceland,Estonia,Ch-Hainan,Brazil,Ch-Guizhou,Ch-Hong Kong,Philippines,Ch-Tianjin,Ch-Gansu,Ch-Shanxi,Romania,Ireland,Ch-Liaoning,Poland,Indonesia,Iraq,Thailand,India,Kuwait,Egypt,Lebanon,Saudi Arabia,San Marino,United Arab Emirates,Ch-Jilin,Ch-Xinjiang,Ch-Ningxia,Ch-Inner Mongolia,Chile,Russia,Luxembourg,Taiwan*,Vietnam,Slovakia,Pakistan,Bulgaria,South Africa,Brunei,Croatia,Algeria,Serbia,Argentina,Panama,Peru,Albania,Mexico,Colombia,Georgia,Hungary,Latvia,Ecuador,Morocco,Belarus,Costa Rica,Armenia,Cyprus,Bosnia and Herzegovina,Senegal,Azerbaijan,Moldova,Oman,Malta,Tunisia,Ch-Qinghai,Sri Lanka,Afghanistan,North Macedonia,Maldives,Lithuania,Dominican Republic,Bolivia,Venezuela,Ch-Macau,Jamaica,Kazakhstan,Martinique,Jordan,New Zealand,Cambodia,Reunion,Ghana,Turkey,Paraguay,Bangladesh,Cuba,Liechtenstein,Guyana,Uruguay,Guadeloupe,Honduras,Burkina Faso,Ukraine,Kenya,Saint Lucia,Cameroon,Aruba,Seychelles,Trinidad and Tobago,Congo (Kinshasa),Nigeria,Namibia,Monaco,Jersey,Kosovo,Sudan,Uzbekistan,Suriname,Togo,Guernsey,Saint Vincent and the Grenadines,Rwanda,Andorra,Antigua and Barbuda,Bhutan,Cayman Islands,Central African Republic,Ch-Tibet,Congo (Brazzaville),Cote d'Ivoire,Curacao,Equatorial Guinea,Eswatini,Ethiopia,Gabon,Guatemala,Guinea,Holy See,Mauritania,Mongolia,Nepal,occupied Palestinian territory
1/22/20,444,0,0,1,0,0,0,1,0,26,5,10,0,0,0,0,4,1,2,0,0,0,2,2,0,1,6,5,0,14,0,0,9,0,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,4,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/23/20,444,0,0,1,0,0,0,1,0,32,5,27,0,0,0,0,9,9,7,0,0,0,1,6,0,5,9,8,2,22,0,0,16,0,1,0,5,0,5,0,0,3,0,0,1,0,0,2,0,0,5,0,3,2,0,4,2,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/24/20,549,0,0,2,0,0,2,2,0,53,9,43,0,0,0,0,24,15,18,0,0,0,2,15,0,9,27,15,4,36,0,0,20,0,2,0,10,0,23,0,0,5,0,0,3,0,0,5,0,0,8,0,3,2,0,8,2,1,0,0,4,0,0,0,5,0,0,0,0,0,0,0,3,2,2,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/20,761,0,0,2,0,0,3,2,0,78,32,62,0,0,0,0,43,39,18,0,0,0,2,27,0,18,57,28,9,41,3,0,33,0,8,0,18,0,23,0,0,15,0,0,3,0,0,11,0,0,19,0,4,5,0,10,4,6,0,0,17,0,0,0,7,0,0,0,0,0,0,0,4,3,3,7,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/26/20,1058,0,0,3,0,0,3,5,0,111,83,104,0,0,0,0,69,60,36,0,0,0,4,46,0,33,75,44,15,68,4,0,40,0,13,4,35,0,36,1,0,22,0,0,4,0,0,16,0,0,22,0,5,8,0,14,7,9,0,0,21,0,0,0,8,0,0,0,0,0,0,0,4,4,4,7,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/27/20,1423,0,0,4,0,1,3,5,0,151,128,128,0,0,0,0,100,70,72,0,0,0,4,75,0,47,110,69,21,80,4,0,53,0,18,5,59,0,46,1,0,35,0,0,5,0,0,26,0,0,33,0,7,8,0,23,14,13,0,0,27,0,0,0,8,0,0,0,0,0,0,0,6,5,7,11,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/28/20,3554,0,0,4,0,4,4,5,0,207,168,173,0,0,0,0,143,106,109,0,0,0,7,95,0,70,132,90,33,91,4,0,66,0,33,5,80,0,51,2,0,46,0,0,7,0,0,44,0,0,40,0,9,8,0,24,19,27,0,0,34,0,0,0,14,0,0,0,0,0,0,0,8,10,11,15,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/29/20,3554,0,0,4,0,4,5,5,0,277,206,296,0,0,0,0,221,152,109,0,0,0,7,130,0,99,147,108,38,111,7,0,96,0,48,6,84,0,58,2,0,56,0,1,7,0,0,55,0,0,43,0,9,10,0,27,24,27,0,0,39,0,0,0,14,0,0,0,0,0,0,4,9,13,12,16,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/30/20,4903,0,0,4,0,4,5,5,0,354,278,428,0,0,0,0,277,200,162,0,0,0,11,158,0,129,182,142,44,114,8,0,112,0,65,9,101,0,78,2,0,63,0,1,10,0,0,70,0,0,46,0,12,10,1,31,26,35,0,0,41,0,0,0,14,1,0,0,0,0,0,4,14,14,17,19,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1/31/20,5806,2,0,11,0,5,5,7,0,436,352,538,0,2,0,1,332,237,240,0,0,0,15,184,0,168,211,177,59,139,8,0,135,0,82,9,120,0,87,4,0,87,0,1,13,0,0,83,0,0,52,0,29,12,1,32,29,39,0,0,48,0,0,0,19,1,0,0,0,0,0,4,14,17,21,20,0,2,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
