Country Name,2018
Aruba,50244
Afghanistan,19093281
Angola,15241447
Albania,1460043
Andorra,
Arab World,217492125
United Arab Emirates,6680352
Argentina,21696699
Armenia,1388616
American Samoa,
Antigua and Barbuda,46421
Australia,12446294
Austria,4350139
Azerbaijan,4959659
Burundi,5540530
Belgium,5643265
Benin,5731245
Burkina Faso,9856908
Bangladesh,81666653
Bulgaria,3412779
Bahrain,998975
"Bahamas, The",187324
Bosnia and Herzegovina,1628375
Belarus,4414873
Belize,190798
Bermuda,
Bolivia,5701162
Brazil,102996245
Barbados,138525
Brunei Darussalam,222905
Bhutan,399809
Botswana,1088049
Central African Republic,2312821
Canada,18384331
Central Europe and the Baltics,49615553
Switzerland,4221895
Channel Islands,84347
Chile,9228413
China,714757755
Cote d'Ivoire,12655168
Cameroon,12607239
"Congo, Dem. Rep.",41951875
"Congo, Rep.",2618741
Colombia,24364709
Comoros,419834
Cabo Verde,272868
Costa Rica,2499228
Caribbean small states,3589576
Cuba,5631330
Curacao,73378
Cayman Islands,
Cyprus,594977
Czech Republic,5226929
Germany,40916332
Djibouti,504710
Dominica,
Denmark,2882826
Dominican Republic,5312754
Algeria,21332000
East Asia & Pacific (excluding high income),1058515382
Early-demographic dividend,1654720151
East Asia & Pacific,1180035734
Europe & Central Asia (excluding high income),199095912
Europe & Central Asia,444192342
Ecuador,8547197
"Egypt, Arab Rep.",49733470
Euro area,167120063
Eritrea,
Spain,22942930
Estonia,622685
Ethiopia,54635339
European Union,251060749
Fragile and conflict affected situations,255819433
Finland,2719253
Fiji,447921
France,32432383
Faroe Islands,
"Micronesia, Fed. Sts.",57272
Gabon,1079376
United Kingdom,32822108
Georgia,1780014
Ghana,15084235
Gibraltar,
Guinea,5981081
"Gambia, The",1130882
Guinea-Bissau,915247
Equatorial Guinea,727058
Greece,5265547
Grenada,56165
Greenland,
Guatemala,8492932
Guam,83722
Guyana,390997
High income,602193033
"Hong Kong SAR, China",3432494
Honduras,4789031
Heavily indebted poor countries (HIPC),389086687
Croatia,1968939
Haiti,5489042
Hungary,4646774
IBRD only,2417988776
IDA & IBRD total,3238748982
IDA total,820760206
IDA blend,281739852
Indonesia,134784915
IDA only,539020354
Isle of Man,
India,703042609
Not classified,
Ireland,2406101
"Iran, Islamic Rep.",41358928
Iraq,19444065
Iceland,177453
Israel,4415415
Italy,29383702
Jamaica,1457454
Jordan,5038769
Japan,61797750
Kazakhstan,8862003
Kenya,25534093
Kyrgyz Republic,3124751
Cambodia,7930229
Kiribati,56940
St. Kitts and Nevis,
"Korea, Rep.",25860546
Kuwait,2501079
Latin America & Caribbean (excluding high income),299644760
Lao PDR,3545628
Lebanon,3444612
Liberia,2420655
Libya,3373759
St. Lucia,89580
Latin America & Caribbean,315383605
Least developed countries: UN classification,502065060
Low income,350313702
Liechtenstein,
Sri Lanka,10408791
Lower middle income,1541357676
Low & middle income,3225047536
Lesotho,1038953
Late-demographic dividend,1155636071
Lithuania,1288989
Luxembourg,306664
Latvia,886013
"Macao SAR, China",303322
St. Martin (French part),
Morocco,17869066
Monaco,
Moldova,1700763
Madagascar,13098627
Maldives,323522
Middle East & North Africa,232514533
Mexico,61720822
Marshall Islands,
Middle income,2874733834
North Macedonia,1042178
Mali,9550101
Malta,242378
Myanmar,25883205
Middle East & North Africa (excluding high income),192993539
Montenegro,307694
Mongolia,1563878
Northern Mariana Islands,
Mozambique,14312859
Mauritania,2209469
Mauritius,625349
Malawi,8944379
