Region,location_adj,Male_population,Over_65,Foreign_turism,health_exp_usd
Beijing,Ch-Beijing,8781000,1989000,3400000,998.4
Tianjin,Ch-Tianjin,6863000,1397000,560000,925.440221
Hebei,Ch-Hebei,31210000,7854000,750000,811.4908338
Shanxi,Ch-Shanxi,15593000,3147000,470000,754.5592267
Inner Mongolia,Ch-Inner Mongolia,10608000,2047000,1790000,709.2609701
Liaoning,Ch-Liaoning,17905000,5353000,2300000,708.4854134
Jilin,Ch-Jilin,11198000,2743000,1240000,681.0824098
Heilongjiang,Ch-Heilongjiang,15697000,3780000,1040000,656.8103573
Shanghai,Ch-Shanghai,10256000,2972000,6020000,652.9900224
Jiangsu,Ch-Jiangsu,33555000,9435000,2650000,652.7889522
Zhejiang,Ch-Zhejiang,24418000,6108000,3230000,641.5290178
Anhui,Ch-Anhui,26667000,6840000,2190000,634.0606939
Fujian,Ch-Fujian,16806000,3065000,2180000,621.2496461
Jiangxi,Ch-Jiangxi,19579000,3707000,570000,618.1474193
Shandong,Ch-Shandong,41363000,12495000,3060000,614.2409114
Henan,Ch-Henan,39815000,8698000,1050000,604.848058
Hubei,Ch-Hubei,24973000,6059000,3070000,590.1412049
Hunan,Ch-Hunan,28469000,7057000,1790000,584.3676161
Guangdong,Ch-Guangdong,50209000,7687000,8620000,564.8063525
Guangxi,Ch-Guangxi,20996000,4046000,2700000,553.000656
Hainan,Ch-Hainan,3917000,629000,900000,541.0800621
Chongqing,Ch-Chongqing,12730000,3678000,1590000,538.5810461
Sichuan,Ch-Sichuan,33944000,10244000,2760000,526.2870361
Guizhou,Ch-Guizhou,15403000,3344000,180000,488.1124115
Yunnan,Ch-Yunnan,20523000,3790000,5500000,479.6387364
Tibet,Ch-Tibet,1401000,160000,240000,476.1918177
Shaanxi,Ch-Shaanxi,15879000,3536000,3070000,457.0901433
Gansu,Ch-Gansu,11001000,2446000,60000,407.6843086
Qinghai,Ch-Qinghai,2571000,375000,50000,394.9019852
Ningxia,Ch-Ningxia,2794000,507000,30000,350.1207664
Xinjiang,Ch-Xinjiang,10175000,1458000,860000,250.2175729
Aruba,Aruba,50244,14343,1082000,
Afghanistan,Afghanistan,19093281,960879,,162.7811582
Angola,Angola,15241447,682859,218000,185.8204006
Albania,Albania,1460043,393976,5340000,759.6669842
Andorra,Andorra,,,3042000,4978.706602
Arab World,Arab World,217492125,19133535,101463695.3,1014.559222
United Arab Emirates,United Arab Emirates,6680352,104496,21286000,2546.187603
Argentina,Argentina,21696699,4946805,6942000,1531.038361
Armenia,Armenia,1388616,332187,1652000,876.8568566
American Samoa,American Samoa,,,20200,
Antigua and Barbuda,Antigua and Barbuda,46421,8473,269000,976.3886597
Australia,Australia,12446294,3912924,9246000,4529.887082
Austria,Austria,4350139,1681076,30816000,5295.181772
Azerbaijan,Azerbaijan,4959659,615946,2633000,1193.05883
Burundi,Burundi,5540530,251104,,50.25423113
Belgium,Belgium,5643265,2146063,9119000,4667.882287
Benin,Benin,5731245,373678,295000,83.47636765
Burkina Faso,Burkina Faso,9856908,475416,144000,115.6043314
Bangladesh,Bangladesh,81666653,8323375,,90.59840433
Bulgaria,Bulgaria,3412779,1476625,9273000,1577.942762
Bahrain,Bahrain,998975,38080,12045000,1866.29732
"Bahamas, The","Bahamas, The",187324,27988,1633000,1435.567513
Bosnia and Herzegovina,Bosnia and Herzegovina,1628375,547462,1053000,1123.425425
Belarus,Belarus,4414873,1408120,11501600,1151.408849
Belize,Belize,190798,18144,489000,541.4343274
Bermuda,Bermuda,,,282000,
Bolivia,Bolivia,5701162,816512,1142000,496.3061886
Brazil,Brazil,102996245,18690609,6621000,1777.470477
Barbados,Barbados,138525,45297,680000,1322.985509
Brunei Darussalam,Brunei Darussalam,222905,20904,278000,1812.413646
Bhutan,Bhutan,399809,45286,274000,293.1100222
Botswana,Botswana,1088049,95211,,931.3047144
Central African Republic,Central African Republic,2312821,131861,,29.9077719
Canada,Canada,18384331,6385985,21134000,4718.296818
Central Europe and the Baltics,Central Europe and the Baltics,49615553,18923822,100109000,1779.375529
Switzerland,Switzerland,4221895,1586054,10362000,7867.394505
Channel Islands,Channel Islands,84347,29492,,
Chile,Chile,9228413,2159435,5723000,2002.008384
China,China,714757755,152098421,62900000,761.4878559
Cote d'Ivoire,Cote d'Ivoire,12655168,716715,1965000,162.6449615
Cameroon,Cameroon,12607239,688120,,169.2888215
"Congo, Dem. Rep.","Congo, Dem. Rep.",41951875,2537041,,34.48820942
"Congo, Rep.","Congo, Rep.",2618741,140639,156000,263.2898074
Colombia,Colombia,24364709,4209239,3904000,829.8029221
